Game,Offense Player,OFF Team,Defense Player,DEF Team,MIN,Partial Poss,DEF Time Percent,OFF Time Percent,Both On Percent,Players PTS,Team PTS,AST,TOV,BLK,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,SFL
3,Alex Caruso,OKC,Keldon Johnson,SAS,00:45,3,15.4,7.3,27.1,2,7,0,0,0,0,0,0,0,0,0,2,2,1
3,Alex Caruso,OKC,Luke Kornet,SAS,00:31,3,9.5,5,13.9,0,2,0,0,0,0,1,0,0,1,0,0,0,0
3,Alex Caruso,OKC,Mason Plumlee,SAS,00:01,0.5,2.8,0.2,46.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Alex Caruso,OKC,Devin Vassell,SAS,01:42,6.5,11,16.6,17.7,0,17,0,0,0,0,1,0,0,0,0,0,0,0
3,Alex Caruso,OKC,Lindy Waters III,SAS,00:03,1,6,0.5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Alex Caruso,OKC,Victor Wembanyama,SAS,01:25,7,8.6,13.8,17.8,6,11,0,0,0,2,2,100,1,1,100,1,2,1
3,Jared McCain,OKC,Harrison Barnes,SAS,00:34,2.3,44.9,4.9,44.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Jared McCain,OKC,Bismack Biyombo,SAS,00:03,1,6,0.4,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Jared McCain,OKC,Carter Bryant,SAS,00:20,2.5,8.2,3,16.2,5,5,0,0,0,2,2,100,1,1,100,0,0,0
3,Jared McCain,OKC,Stephon Castle,SAS,01:50,8.7,12.4,16,23.4,3,14,0,0,0,1,2,50,1,2,50,0,0,0
3,Jared McCain,OKC,Julian Champagnie,SAS,01:41,8.9,11.5,14.7,23.1,6,11,0,0,0,2,6,33.3,0,4,0,2,2,0
3,Jared McCain,OKC,De'Aaron Fox,SAS,01:58,9,15.7,17.1,40.1,2,13,0,1,0,1,2,50,0,0,0,0,0,0
3,Jared McCain,OKC,Dylan Harper,SAS,01:44,7.1,24.1,15.1,26,2,8,1,0,0,1,1,100,0,0,0,0,0,0
3,Jared McCain,OKC,Keldon Johnson,SAS,00:15,0.9,5,2.1,5.4,2,7,0,0,0,1,1,100,0,0,0,0,0,0
3,Jared McCain,OKC,Luke Kornet,SAS,00:18,0.9,5.7,2.7,7.6,2,2,0,0,0,1,1,100,0,0,0,0,0,0
3,Jared McCain,OKC,Jordan McLaughlin,SAS,00:01,0.5,2.8,0.2,46.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Jared McCain,OKC,Devin Vassell,SAS,02:01,10,13.1,17.6,21.6,2,13,0,0,0,1,5,20,0,3,0,0,0,0
3,Jared McCain,OKC,Victor Wembanyama,SAS,00:32,2.2,3.2,4.6,5.8,6,6,0,0,0,3,4,75,0,0,0,0,0,0
3,Cason Wallace,OKC,Harrison Barnes,SAS,00:09,0.5,11.7,1.3,26.1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Cason Wallace,OKC,Carter Bryant,SAS,00:10,0.9,4,1.5,4.3,0,3,0,0,0,0,1,0,0,1,0,0,0,0
3,Cason Wallace,OKC,Stephon Castle,SAS,01:02,5.6,6.9,9.3,13.7,0,7,1,0,0,0,1,0,0,1,0,0,0,0
3,Cason Wallace,OKC,Julian Champagnie,SAS,01:17,6.3,8.7,11.6,17.3,3,11,0,0,0,1,1,100,1,1,100,0,0,0
3,Cason Wallace,OKC,De'Aaron Fox,SAS,02:42,12.9,21.6,24.4,41.2,2,16,1,0,0,1,1,100,0,0,0,0,0,0
3,Cason Wallace,OKC,Dylan Harper,SAS,01:53,8.7,26.2,17,33.7,0,8,1,0,0,0,1,0,0,1,0,0,0,0
3,Cason Wallace,OKC,Keldon Johnson,SAS,00:10,1,3.6,1.6,6.3,1,1,0,0,0,0,0,0,0,0,0,1,2,1
3,Cason Wallace,OKC,Luke Kornet,SAS,00:27,1.6,8.4,4,11.4,0,6,0,0,0,0,0,0,0,0,0,0,0,0
3,Cason Wallace,OKC,Kelly Olynyk,SAS,00:03,1,6,0.5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Cason Wallace,OKC,Devin Vassell,SAS,01:05,6.8,7.1,9.9,13.8,5,10,0,0,0,1,1,100,1,1,100,2,2,0
3,Cason Wallace,OKC,Victor Wembanyama,SAS,01:42,7.7,10.3,15.3,19,0,5,2,0,0,0,2,0,0,1,0,0,0,0
3,Jaylin Williams,OKC,Bismack Biyombo,SAS,00:44,2.5,84.9,8.1,90.3,0,5,0,0,0,0,0,0,0,0,0,0,0,0
3,Jaylin Williams,OKC,Carter Bryant,SAS,00:45,3.4,18,8.3,24.2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3,Jaylin Williams,OKC,Stephon Castle,SAS,00:48,2.8,5.4,9,14.8,3,5,1,0,0,1,1,100,1,1,100,0,0,0
3,Jaylin Williams,OKC,Julian Champagnie,SAS,01:21,7.7,9.2,15.1,24,3,13,0,0,0,1,1,100,1,1,100,0,0,0
3,Jaylin Williams,OKC,De'Aaron Fox,SAS,00:04,0.3,0.6,0.8,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Jaylin Williams,OKC,Dylan Harper,SAS,00:13,1,3,2.4,5.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Jaylin Williams,OKC,Keldon Johnson,SAS,01:43,9,35.2,19.2,56.2,6,12,0,0,0,2,2,100,2,2,100,0,0,0
3,Jaylin Williams,OKC,Luke Kornet,SAS,00:41,2.9,12.9,7.7,23,4,5,0,0,0,1,2,50,1,2,50,1,1,1
3,Jaylin Williams,OKC,Jordan McLaughlin,SAS,00:01,0.1,2.8,0.3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Jaylin Williams,OKC,Devin Vassell,SAS,00:25,1.7,2.7,4.6,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Jaylin Williams,OKC,Lindy Waters III,SAS,00:02,0.2,3.1,0.3,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Jaylin Williams,OKC,Victor Wembanyama,SAS,01:25,7,8.7,15.8,20.9,2,6,0,0,0,0,0,0,0,0,0,2,2,0
3,Isaiah Joe,OKC,Stephon Castle,SAS,00:04,0.3,0.5,2,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Isaiah Joe,OKC,Julian Champagnie,SAS,00:43,3.9,4.9,19.3,45.3,3,7,0,0,0,1,1,100,1,1,100,0,0,0
3,Isaiah Joe,OKC,De'Aaron Fox,SAS,00:42,4.4,5.7,19,36.2,0,3,0,0,0,0,0,0,0,0,0,0,0,0
3,Isaiah Joe,OKC,Dylan Harper,SAS,00:19,0.9,4.5,8.7,23.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Isaiah Joe,OKC,Keldon Johnson,SAS,00:11,1.6,3.8,5,13.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,Isaiah Joe,OKC,Luke Kornet,SAS,00:01,0.1,0.4,0.6,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Isaiah Joe,OKC,Kelly Olynyk,SAS,00:16,1.4,31.7,7.3,33.7,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Isaiah Joe,OKC,Devin Vassell,SAS,00:43,3.1,4.6,19.2,29.2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Isaiah Joe,OKC,Lindy Waters III,SAS,00:32,1.6,62.4,14.4,66.3,0,3,1,0,0,0,0,0,0,0,0,0,0,0
3,Isaiah Joe,OKC,Victor Wembanyama,SAS,00:06,0.5,0.6,2.5,7.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Aaron Wiggins,OKC,Jordan McLaughlin,SAS,00:06,0.3,10.8,11.4,11.4,0,3,0,0,0,0,0,0,0,0,0,0,0,0
3,Aaron Wiggins,OKC,Kelly Olynyk,SAS,00:26,1.3,50.9,54.1,54.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Aaron Wiggins,OKC,Lindy Waters III,SAS,00:15,1.2,28.6,30.4,30.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0
3,Nikola Topić,OKC,Bismack Biyombo,SAS,00:01,0.1,2.8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Nikola Topić,OKC,Jordan McLaughlin,SAS,00:35,2.3,67.5,71.8,71.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Nikola Topić,OKC,Kelly Olynyk,SAS,00:06,0.3,11.5,12.2,12.2,0,3,0,0,0,0,0,0,0,0,0,0,0,0
3,Nikola Topić,OKC,Mason Plumlee,SAS,00:08,0.5,16,17.1,17.1,0,2,0,0,1,0,1,0,0,0,0,0,0,0
3,Kenrich Williams,OKC,Bismack Biyombo,SAS,00:03,0.4,6.4,6.8,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Kenrich Williams,OKC,Jordan McLaughlin,SAS,00:07,0.3,12.9,13.8,13.8,2,2,0,0,0,1,1,100,0,0,0,0,0,0
3,Kenrich Williams,OKC,Mason Plumlee,SAS,00:40,2.5,78,82.9,82.9,3,3,0,0,0,1,1,100,1,1,100,0,0,0
4,Devin Vassell,SAS,Alex Caruso,OKC,01:01,5.8,21.6,8.8,34.5,0,4,0,0,0,0,0,0,0,0,0,0,0,0
4,Devin Vassell,SAS,Luguentz Dort,OKC,00:40,3.2,9.6,5.6,11.4,3,9,0,0,0,1,1,100,1,1,100,0,0,0
4,Devin Vassell,SAS,Shai Gilgeous-Alexander,OKC,02:34,15.2,23,21.9,31.1,2,13,1,0,0,0,0,0,0,0,0,2,2,1
4,Devin Vassell,SAS,Isaiah Hartenstein,OKC,00:17,2,4.2,2.5,6.2,0,2,0,0,0,0,1,0,0,0,0,0,0,0
4,Devin Vassell,SAS,Chet Holmgren,OKC,00:34,5.4,6.3,4.9,7.6,0,4,0,0,0,0,2,0,0,0,0,0,0,0
4,Devin Vassell,SAS,Isaiah Joe,OKC,00:55,5.3,12.1,7.9,28.2,0,4,0,0,0,0,2,0,0,2,0,0,0,0
4,Devin Vassell,SAS,Jared McCain,OKC,01:46,8.2,20.4,15.1,34.7,2,12,1,0,0,1,1,100,0,0,0,0,0,0
4,Devin Vassell,SAS,Cason Wallace,OKC,00:36,3.3,7.9,5.1,11.2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4,Devin Vassell,SAS,Aaron Wiggins,OKC,01:13,7.8,15.5,10.5,25.5,0,2,0,1,0,0,0,0,0,0,0,0,0,0
4,Devin Vassell,SAS,Jaylin Williams,OKC,00:16,1.4,3.3,2.3,5.2,3,3,0,0,0,1,1,100,1,1,100,0,0,0
4,Devin Vassell,SAS,Kenrich Williams,OKC,01:10,7.6,13.3,10,20.2,0,8,0,0,0,0,0,0,0,0,0,0,0,0
4,Julian Champagnie,SAS,Alex Caruso,OKC,00:15,1.4,5.4,2.4,11.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,Julian Champagnie,SAS,Luguentz Dort,OKC,00:28,3.1,6.8,4.4,11.7,0,2,0,0,0,0,1,0,0,1,0,0,0,0
4,Julian Champagnie,SAS,Shai Gilgeous-Alexander,OKC,00:44,4,6.5,6.9,9.2,0,5,1,0,0,0,0,0,0,0,0,0,0,0
4,Julian Champagnie,SAS,Isaiah Hartenstein,OKC,00:21,1.6,5.2,3.3,7.1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4,Julian Champagnie,SAS,Chet Holmgren,OKC,02:03,12.1,23,19.5,33.8,2,17,1,0,0,1,2,50,0,1,0,0,0,0
4,Julian Champagnie,SAS,Isaiah Joe,OKC,00:33,3.7,7.3,5.3,13.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0
4,Julian Champagnie,SAS,Jared McCain,OKC,01:59,9.5,22.8,18.8,41.1,0,5,0,0,0,0,1,0,0,1,0,0,0,0
4,Julian Champagnie,SAS,Cason Wallace,OKC,00:51,5.1,11.3,8.1,13.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,Julian Champagnie,SAS,Aaron Wiggins,OKC,01:27,6.7,18.5,13.8,31.8,0,7,1,0,0,0,2,0,0,2,0,0,0,0
4,Julian Champagnie,SAS,Jaylin Williams,OKC,00:18,1.3,3.7,2.8,7.8,0,0,0,0,0,0,1,0,0,1,0,0,0,0
4,Julian Champagnie,SAS,Kenrich Williams,OKC,00:55,5.2,10.3,8.6,22.3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4,Victor Wembanyama,SAS,Alex Caruso,OKC,00:16,1.9,5.6,2.4,7.9,0,8,1,0,0,0,1,0,0,1,0,0,0,0
4,Victor Wembanyama,SAS,Luguentz Dort,OKC,00:18,1.4,4.2,2.6,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Victor Wembanyama,SAS,Shai Gilgeous-Alexander,OKC,00:33,5.8,5,4.9,5.8,8,10,0,0,0,3,4,75,2,2,100,0,0,0
4,Victor Wembanyama,SAS,Isaiah Hartenstein,OKC,04:22,20.2,64.6,38.4,71,9,19,1,1,0,4,7,57.1,1,2,50,0,0,0
4,Victor Wembanyama,SAS,Chet Holmgren,OKC,01:46,9.9,19.7,15.5,30.9,4,4,0,0,0,1,3,33.3,0,0,0,2,2,1
4,Victor Wembanyama,SAS,Isaiah Joe,OKC,00:17,1.3,3.7,2.5,9.6,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,Victor Wembanyama,SAS,Jared McCain,OKC,00:24,2.1,4.6,3.5,6.1,2,2,0,0,0,1,1,100,0,0,0,0,0,0
4,Victor Wembanyama,SAS,Cason Wallace,OKC,00:24,3.5,5.4,3.5,7.7,2,4,0,0,0,1,1,100,0,0,0,0,0,0
4,Victor Wembanyama,SAS,Aaron Wiggins,OKC,00:31,3.1,6.6,4.6,13.8,2,6,0,1,0,1,3,33.3,0,1,0,0,0,0
4,Victor Wembanyama,SAS,Jaylin Williams,OKC,02:37,12.4,32.5,23,65.8,2,11,1,1,0,1,2,50,0,1,0,0,0,0
4,Victor Wembanyama,SAS,Kenrich Williams,OKC,00:38,3.8,7.1,5.5,13.4,3,3,0,0,0,1,3,33.3,0,0,0,1,2,0
4,Stephon Castle,SAS,Alex Caruso,OKC,01:08,6.5,24,11.1,33.7,3,5,1,1,0,1,2,50,1,2,50,0,0,0
4,Stephon Castle,SAS,Luguentz Dort,OKC,01:15,5.7,18.2,12.2,23.2,0,5,0,0,0,0,0,0,0,0,0,0,0,0
4,Stephon Castle,SAS,Shai Gilgeous-Alexander,OKC,02:24,14.9,21.5,23.3,31.9,2,15,1,0,0,1,3,33.3,0,1,0,0,0,0
4,Stephon Castle,SAS,Isaiah Hartenstein,OKC,00:20,2.7,4.9,3.2,5.2,0,6,1,0,0,0,0,0,0,0,0,0,0,0
4,Stephon Castle,SAS,Chet Holmgren,OKC,00:14,1.5,2.6,2.3,4.4,2,2,0,0,0,1,1,100,0,0,0,0,0,0
4,Stephon Castle,SAS,Isaiah Joe,OKC,00:53,3.1,11.6,8.6,39,0,2,1,0,0,0,0,0,0,0,0,0,0,0
4,Stephon Castle,SAS,Jared McCain,OKC,00:53,5.8,10.1,8.5,20.4,0,14,0,0,0,0,1,0,0,0,0,0,0,0
4,Stephon Castle,SAS,Cason Wallace,OKC,01:51,9.4,24.7,18,34,2,4,0,1,0,1,2,50,0,0,0,0,0,0
4,Stephon Castle,SAS,Aaron Wiggins,OKC,00:41,4,8.7,6.7,14.8,2,2,0,0,0,1,2,50,0,0,0,0,0,0
4,Stephon Castle,SAS,Jaylin Williams,OKC,00:10,2.1,2,1.5,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Stephon Castle,SAS,Kenrich Williams,OKC,00:18,2.7,3.5,3,7.9,0,2,1,0,0,0,0,0,0,0,0,0,0,0
4,De'Aaron Fox,SAS,Alex Caruso,OKC,00:58,4.5,20.4,8.5,36.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4,De'Aaron Fox,SAS,Luguentz Dort,OKC,02:07,10.8,30.8,18.7,53,3,10,0,0,0,1,2,50,0,0,0,1,1,1
4,De'Aaron Fox,SAS,Shai Gilgeous-Alexander,OKC,00:38,2.6,5.7,5.6,7.3,0,5,0,0,0,0,0,0,0,0,0,0,0,0
4,De'Aaron Fox,SAS,Isaiah Hartenstein,OKC,00:13,1.3,3.2,1.9,5.2,0,5,1,0,0,0,0,0,0,0,0,0,0,0
4,De'Aaron Fox,SAS,Chet Holmgren,OKC,00:31,2.7,5.7,4.5,6.8,5,5,0,0,1,2,3,66.7,1,1,100,0,0,0
4,De'Aaron Fox,SAS,Isaiah Joe,OKC,01:17,7.2,17,11.3,31.1,2,5,1,0,0,1,3,33.3,0,0,0,0,0,0
4,De'Aaron Fox,SAS,Jared McCain,OKC,01:03,7.1,12.2,9.3,18.8,0,6,1,0,0,0,0,0,0,0,0,0,0,0
4,De'Aaron Fox,SAS,Cason Wallace,OKC,02:17,11.3,30.3,20.1,37.4,2,15,0,0,0,1,3,33.3,0,0,0,0,0,0
4,De'Aaron Fox,SAS,Aaron Wiggins,OKC,01:19,8.2,16.7,11.6,28.8,2,9,2,0,1,1,4,25,0,1,0,0,0,0
4,De'Aaron Fox,SAS,Jaylin Williams,OKC,00:17,3.5,3.6,2.5,5.9,0,7,3,0,0,0,0,0,0,0,0,0,0,0
4,De'Aaron Fox,SAS,Kenrich Williams,OKC,00:19,1.6,3.6,2.8,7.4,0,3,0,0,0,0,0,0,0,0,0,0,0,0
4,Dylan Harper,SAS,Alex Caruso,OKC,00:28,4.6,9.9,6.5,13.5,0,6,1,0,0,0,0,0,0,0,0,0,2,1
4,Dylan Harper,SAS,Luguentz Dort,OKC,00:43,3,10.4,10,25.6,2,4,0,0,0,1,1,100,0,0,0,0,0,0
4,Dylan Harper,SAS,Shai Gilgeous-Alexander,OKC,01:51,9.1,16.6,25.6,44.4,0,13,1,0,0,0,1,0,0,1,0,0,0,0
4,Dylan Harper,SAS,Chet Holmgren,OKC,00:24,2.4,4.5,5.6,9.7,2,4,0,0,0,1,1,100,0,0,0,0,0,0
4,Dylan Harper,SAS,Isaiah Joe,OKC,00:16,1.9,3.5,3.7,12.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Dylan Harper,SAS,Jared McCain,OKC,00:52,5.7,10,12,17.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4,Dylan Harper,SAS,Cason Wallace,OKC,01:09,7.4,15.3,15.9,33.1,2,8,0,1,0,0,1,0,0,0,0,2,2,0
4,Dylan Harper,SAS,Aaron Wiggins,OKC,00:25,2.3,5.3,5.8,16.9,0,5,0,0,0,0,0,0,0,0,0,0,0,0
4,Dylan Harper,SAS,Jaylin Williams,OKC,00:22,2.7,4.7,5.2,11.4,2,4,1,0,0,1,1,100,0,0,0,0,0,0
4,Dylan Harper,SAS,Kenrich Williams,OKC,01:02,5.8,11.7,14.3,27.8,2,4,0,1,0,1,2,50,0,0,0,0,0,0
4,Keldon Johnson,SAS,Alex Caruso,OKC,00:03,0.4,1.2,0.7,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Keldon Johnson,SAS,Luguentz Dort,OKC,00:32,1.8,7.7,7,18.4,0,3,0,0,0,0,1,0,0,0,0,0,0,0
4,Keldon Johnson,SAS,Shai Gilgeous-Alexander,OKC,00:38,2.6,5.7,8.4,18.6,0,0,0,1,0,0,1,0,0,0,0,0,0,0
4,Keldon Johnson,SAS,Isaiah Hartenstein,OKC,00:20,1.5,5,4.5,18.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Keldon Johnson,SAS,Chet Holmgren,OKC,00:37,3.1,6.9,8.2,27,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,Keldon Johnson,SAS,Isaiah Joe,OKC,01:10,7.5,15.3,15.5,24.6,2,10,0,0,0,1,3,33.3,0,2,0,0,0,0
4,Keldon Johnson,SAS,Jared McCain,OKC,00:33,2.1,6.4,7.4,12.8,0,0,0,0,0,0,1,0,0,1,0,0,0,0
4,Keldon Johnson,SAS,Nikola Topić,OKC,00:26,1.4,26.9,5.7,26.9,0,3,0,0,0,0,1,0,0,1,0,0,0,0
4,Keldon Johnson,SAS,Cason Wallace,OKC,00:07,0.8,1.6,1.6,10.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,Keldon Johnson,SAS,Aaron Wiggins,OKC,00:21,1,4.5,4.7,10.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Keldon Johnson,SAS,Jaylin Williams,OKC,00:45,4.3,9.4,10.1,17.4,2,7,0,0,0,1,1,100,0,0,0,0,0,0
4,Keldon Johnson,SAS,Kenrich Williams,OKC,02:06,9.4,23.9,28.1,34.1,2,13,0,1,0,1,3,33.3,0,0,0,0,0,0
4,Luke Kornet,SAS,Alex Caruso,OKC,00:11,0.6,3.8,3.8,13.2,2,2,0,0,0,1,1,100,0,0,0,0,0,0
4,Luke Kornet,SAS,Luguentz Dort,OKC,00:18,3,4.3,6.2,16.4,2,4,0,0,0,1,1,100,0,0,0,0,0,0
4,Luke Kornet,SAS,Shai Gilgeous-Alexander,OKC,00:04,0.4,0.7,1.6,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Luke Kornet,SAS,Isaiah Hartenstein,OKC,00:28,3.6,6.9,9.8,76.4,2,2,0,0,0,1,1,100,0,0,0,0,0,0
4,Luke Kornet,SAS,Chet Holmgren,OKC,02:13,11,24.8,46.7,68.1,0,3,0,0,0,0,1,0,0,0,0,0,0,0
4,Luke Kornet,SAS,Isaiah Joe,OKC,00:21,1.7,4.5,7.2,11.2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4,Luke Kornet,SAS,Jared McCain,OKC,00:11,1,2.1,3.8,8.1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4,Luke Kornet,SAS,Cason Wallace,OKC,00:04,0.2,0.9,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Luke Kornet,SAS,Aaron Wiggins,OKC,00:09,0.8,1.9,3.2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Luke Kornet,SAS,Jaylin Williams,OKC,01:10,7.6,14.6,24.7,47.5,0,6,0,0,0,0,0,0,0,0,0,0,0,0
4,Luke Kornet,SAS,Kenrich Williams,OKC,00:14,1.6,2.6,4.8,8.9,2,2,0,0,0,1,1,100,0,0,0,0,0,0
4,Carter Bryant,SAS,Alex Caruso,OKC,00:02,0.3,0.6,1,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Carter Bryant,SAS,Shai Gilgeous-Alexander,OKC,00:05,0.5,0.8,3.3,13.6,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4,Carter Bryant,SAS,Chet Holmgren,OKC,00:06,0.7,1.1,3.8,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Carter Bryant,SAS,Isaiah Joe,OKC,00:22,1.3,4.7,13.8,13.8,0,3,0,0,0,0,0,0,0,0,0,0,0,0
4,Carter Bryant,SAS,Jared McCain,OKC,00:06,0.6,1.2,3.9,10.1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
4,Carter Bryant,SAS,Nikola Topić,OKC,00:33,2.4,34.4,21,34.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4,Carter Bryant,SAS,Aaron Wiggins,OKC,00:14,1.7,3,9.2,15.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Carter Bryant,SAS,Jaylin Williams,OKC,00:43,3.5,8.9,27.5,32.4,0,2,0,1,0,0,0,0,0,0,0,0,0,0
4,Carter Bryant,SAS,Kenrich Williams,OKC,00:12,1.9,2.2,7.4,12.2,0,3,1,0,0,0,0,0,0,0,0,0,0,0
4,Harrison Barnes,SAS,Alex Caruso,OKC,00:22,2.2,7.6,5.6,14.8,2,7,0,0,0,0,0,0,0,0,0,2,2,1
4,Harrison Barnes,SAS,Luguentz Dort,OKC,00:33,2,8,8.5,20.6,1,3,0,0,0,0,0,0,0,0,0,1,2,0
4,Harrison Barnes,SAS,Shai Gilgeous-Alexander,OKC,01:37,7,14.5,24.9,40.8,0,4,0,1,0,0,0,0,0,0,0,0,0,0
4,Harrison Barnes,SAS,Isaiah Hartenstein,OKC,00:24,2.8,5.9,6.1,10.9,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4,Harrison Barnes,SAS,Chet Holmgren,OKC,00:29,2.7,5.3,7.3,26.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,Harrison Barnes,SAS,Isaiah Joe,OKC,00:29,2.7,6.4,7.4,12.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4,Harrison Barnes,SAS,Jared McCain,OKC,00:53,4.4,10.2,13.6,19.4,0,1,0,0,0,0,1,0,0,1,0,0,0,0
4,Harrison Barnes,SAS,Cason Wallace,OKC,00:12,1.2,2.7,3.1,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4,Harrison Barnes,SAS,Aaron Wiggins,OKC,00:20,1.8,4.3,5.2,14.3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
4,Harrison Barnes,SAS,Jaylin Williams,OKC,00:40,3.3,8.3,10.2,26.7,0,4,0,0,0,0,1,0,0,0,0,0,0,0
4,Harrison Barnes,SAS,Kenrich Williams,OKC,00:38,2,7.1,9.7,24,0,0,0,0,0,0,1,0,0,1,0,0,0,0
4,Jordan McLaughlin,SAS,Isaiah Joe,OKC,00:22,1.6,4.8,22.8,22.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Jordan McLaughlin,SAS,Nikola Topić,OKC,00:27,2,28.7,28.7,28.7,0,0,0,0,0,0,1,0,0,1,0,0,0,0
4,Jordan McLaughlin,SAS,Aaron Wiggins,OKC,00:23,1.2,4.8,23.9,23.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Jordan McLaughlin,SAS,Jaylin Williams,OKC,00:09,2,1.9,9.6,9.6,3,3,0,0,0,1,1,100,1,1,100,0,0,0
4,Jordan McLaughlin,SAS,Kenrich Williams,OKC,00:19,1.7,3.6,20.2,20.2,0,2,0,0,0,0,1,0,0,1,0,0,0,0
4,Kelly Olynyk,SAS,Isaiah Joe,OKC,00:05,0.3,1,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Kelly Olynyk,SAS,Nikola Topić,OKC,00:05,1.3,4.9,4.9,4.9,0,3,0,0,0,0,0,0,0,0,0,0,0,0
4,Kelly Olynyk,SAS,Aaron Wiggins,OKC,00:14,1.2,2.9,14.4,14.4,3,5,0,0,0,1,1,100,1,1,100,0,0,0
4,Kelly Olynyk,SAS,Jaylin Williams,OKC,00:22,1.9,4.6,23.4,23.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0
4,Kelly Olynyk,SAS,Kenrich Williams,OKC,00:43,2.8,8.1,44.9,44.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Lindy Waters III,SAS,Isaiah Joe,OKC,00:37,2,8,38.5,38.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Lindy Waters III,SAS,Nikola Topić,OKC,00:05,1,5.1,5.1,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Lindy Waters III,SAS,Aaron Wiggins,OKC,00:34,3.4,7.3,36.2,36.2,0,6,0,0,0,0,0,0,0,0,0,0,0,0
4,Lindy Waters III,SAS,Jaylin Williams,OKC,00:12,1,2.5,12.7,12.7,0,5,1,0,0,0,0,0,0,0,0,0,0,0
4,Lindy Waters III,SAS,Kenrich Williams,OKC,00:16,1.2,3,16.8,16.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
